battery,category,cpu_name,cpu_type,disk,graphic,keyboard_light,name,ram,resolution,ssd,weight
li - polymer 3 cell,laptop-gaming,intel core i7 coffee lake,9750h,,nvidia® geforce gtx™ 1650 4gb,,Asus Gaming ROG Strix G531G i7 9750H (AL017T),8 gb,,1,2.4 kg
li-ion 3 cell,laptop-gaming,amd ryzen 7,3750h,,nvidia® geforce gtx™ 1650 4gb,,Asus Gaming TUF FX505D R7 3750H (AL003T),8 gb,,1,2.2 kg
li-ion 3 cell,laptop-gaming,intel core i5 coffee lake,9300h,,"nvidia geforce gtx 1050, 3gb",,Lenovo Ideapad L340 15IRH i5 9300H (81LK00FAVN),8 gb,,0,2.15 kg
li-ion 3 cell,laptop-gaming,intel core i7 coffee lake,9750h,,"nvidia geforce gtx 1050, 3gb",,Lenovo IdeaPad L340 15IRH i7 9750H (81LK00VUVN),8 gb,,1,2.062 kg
li-ion 3 cell,laptop-gaming,intel core i7 coffee lake,9750h,,"nvidia geforce gtx 1050, 3gb",,Lenovo IdeaPad L340 15IRH i7 9750H (81LK00FBVN),8 gb,,0,2.14 kg
li - polymer 4 cell,laptop-gaming,intel core i5 coffee lake,9300h,,nvidia® geforce gtx™ 1650 4gb,,Acer Nitro AN515 54 52EZ i5 9300H (NH.Q59SV.019),8 gb,,1,2.3 kg
li - polymer 3 cell,laptop-gaming,intel core i7 coffee lake,9750h,,geforce® gtx 1650 max-q design,,MSI Gaming 15 GF63 9SC i7 9750H (070VN),8 gb,,1,1.86 kg
li-ion 3 cell,laptop-gaming,intel core i7 coffee lake,9750h,,"nvidia geforce gtx 1050, 4gb",,Asus Gaming ROG Strix G531GD i7 9750H (AL034T),8 gb,,1,2.40 kg
li-ion 3 cell,laptop-gaming,intel core i5 coffee lake,8300h,,"nvidia geforce gtx 1050ti, 4gb",,Asus Gaming FX505GE i5 8300H (BQ052T),8 gb,,0,2.2 kg
li-ion 3 cell,laptop-gaming,intel core i7 coffee lake,8750h,,"nvidia geforce gtx 1050ti, 4gb",,HP Palivion 15 cx0182TX i7 8750H (5EF46PA),8 gb,,0,2.17 kg
li - polymer 3 cell,laptop-gaming,intel core i7 coffee lake,8750h,,"nvidia geforce gtx 1050ti, 4gb",,Lenovo Legion Y530 15 i7 8750H (81FV008LVN),8 gb,,0,2.3 kg
li - polymer 4 cell,laptop-gaming,intel core i7 coffee lake,9750h,,nvidia® geforce gtx™ 1650 4gb,,Acer Nitro AN515 54 71HS i7 9750H (NH.Q59SV.018),8 gb,,1,2.3 kg
li-ion 3 cell,laptop-gaming,intel core i5 coffee lake,9300h,,"nvidia geforce gtx 1050, 3gb",,Lenovo IdeaPad L340 15IRH i5 9300H (81LK00VTVN),8 gb,,1,2.15 kg
li-ion 4 cell,laptop-gaming,intel core i7 coffee lake,9750h,,"nvidia® geforce rtx™ 2060, 6gb",,Asus Gaming ROG Strix G531 i7 9750H (VAL218T),8 gb,,1,2.4 kg
li-ion 3 cell,laptop-gaming,intel core i7 coffee lake,8750h,,"nvidia geforce gtx 1050, 4gb",,HP Palivion 15 cx0178TX i7 8750H (5EF41PA),8 gb,,0,2.17 kg
li-ion 2 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx110, 2gb",,Lenovo ideapad S145 15IWL i5 8265U (81MV00T9VN),8 gb,,1,1.73 kg
khoảng 12 giờ,do-hoa-ky-thuat,intel core i5 broadwell,hãng không công bố,,intel hd graphics 6000,,MacBook Air 2017 128GB (MQD32SA/A),8 gb,,1,1.35 kg
li-ion 2 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,nvidia geforce mx230 2gb,,Asus VivoBook X509F i7 8565U (EJ133T),8 gb,,1,1.9 kg
li-ion 2 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,"nvidia geforce mx110, 2gb",,Lenovo Ideapad S145 15IWL i7 8565U (81MV00TAVN),8 gb,,1,1.73 kg
li-ion 2 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,nvidia geforce mx230 2gb,,Asus VivoBook X509FJ i5 8265U (EJ132T),8 gb,,0,1.8 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 comet lake,10510u,,"nvidia geforce mx130, 2gb",,HP 15s du1039TX i7 10510U (8RK39PA),8 gb,,1,1.74 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8300h,,"nvidia geforce gtx 1050, 4gb",,Asus VivoBook Pro F571GD i5 8300H (BQ387T),8 gb,,1,2.14 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 comet lake,10210u,,nvidia geforce mx250 2gb,,Acer Aspire A515 54G 51J3 i5 10210U (NX.HN5SV.003),8 gb,,1,1.7 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,HP Pavilion 14 ce2100TX i5 8265U (7YA48PA),8 gb,,0,1.59 kg
li - polymer 2 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,nvidia geforce mx250 2gb,,Asus VivoBook A512F i5 8265U (EJ222T),8 gb,,1,1.6 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,"amd radeon 520, 2gb",,Dell Vostro 3580 i7 8565U (T3RMD2),8 gb,,1,2.21 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 ice lake,1035g1,,nvidia geforce mx250 2gb,,HP Pavilion 15 cs3119TX i5 1035G1 (9FN16PA),4 gb,,1,1.755 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"amd radeon 520, 2gb",,Dell Vostro 3580 i5 8265U (P75F010V80I),4 gb,,0,2.28 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,"nvidia geforce mx130, 2gb",,HP 15s du0040TX i7 8565U (6ZF62PA),8 gb,,0,1.82 kg
li-ion 4 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8300h,,"nvidia geforce gtx 1050ti, 4gb",,Dell Inspiron 3579 i5 8300H (G5I5423W),8 gb,,1,2.35 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,HP Pavilion 15 cs2120TX i5 8265U (8AG58PA),8 gb,,0,1.83 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 ice lake,1035g1,,nvidia geforce mx250 2gb,,HP Pavilion 15 cs3061TX i5 1035G1 (8RE83PA),8 gb,,1,1.761 kg
li-ion 4 cell,do-hoa-ky-thuat,intel core i7 kabylake refresh,8550u,,"amd radeon 520, 2gb",,Dell Vostro 3578 i7 8550U (NGMPF11),8 gb,,0,2.2 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 comet lake,10510u,,nvidia geforce mx250 2gb,,Asus ZenBook UX434FL i7 10510U (A6173T),16 gb,,1,1.26 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 comet lake,10210u,,"nvidia geforce mx130, 2gb",,Hp 15s du1035TX i5 10210U (8RK36PA),8 gb,,1,1.744 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,"amd radeon 520, 2gb",,Dell Inspiron 3580 i7 8565U (70188447),8 gb,,1,2.28 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,9300h,,"nvidia geforce gtx 1050, 3gb",,Lenovo Ideapad L340 15IRH i5 9300H (81LK00FAVN),8 gb,,0,2.15 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S430FN i5 8265U (EB032T),8 gb,,1,1.4 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S530F i7 8565U (BQ550T),8 gb,,0,1.8 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 ice lake,1065g7,,nvidia geforce mx230 2gb,,Dell Inspiron 3593 i7 1065G7 (70197459),8 gb,,1,2.28 kg
li-ion 2 cell,do-hoa-ky-thuat,intel core i5 comet lake,10210u,,nvidia geforce mx250 2gb,,Asus VivoBook A512FL i5 10210U (EJ569T),8 gb,,1,1.67 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 ice lake,1035g1,,nvidia geforce mx250 2gb,,Acer Swift 3S SF314 57G 53T1 i5 1035G1 (NX.HJESV.001),8 gb,,1,1.19kg
li-ion 4 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,"nvidia geforce gtx 1050, 2 gb",,Asus ZenBook UX533FD i5 8265U (A9091T),8 gb,,1,1.6 kg
khoảng 10 giờ,do-hoa-ky-thuat,intel core i5 kabylake refresh,hãng không công bố,,intel iris plus graphics 655,,MacBook Pro Touch 2018 256GB (MR9Q2SA/A),8 gb,,1,1.37 kg
li-ion 4 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,nvidia geforce gtx 1050 max-q,,Asus ZenBook 15 UX533FD i5 8265U (A9035T),8 gb,,1,1.67 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,9750h,,"nvidia geforce gtx 1050, 3gb",,Lenovo IdeaPad L340 15IRH i7 9750H (81LK00FBVN),8 gb,,0,2.14 kg
li-ion 2 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,nvidia geforce mx230 2gb,,Asus VivoBook X509FJ i5 8265U (EJ155T),4 gb,,1,1.8 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 ice lake,1035g1,,nvidia geforce mx230 2gb,,Dell Inspiron 5593 i5 1035G1 (N5I5513W),8 gb,,1,2.05 kg
li - polymer 4 cell,do-hoa-ky-thuat,intel core i5 comet lake,10210u,,nvidia geforce mx250 2gb,,Asus ZenBook Duo UX481F i5 10210U/8GB/512GB/2GB MX250/Pen/Win10 (BM048T),8 gb,,1,1.57 kg
li-ion 4 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8265u,,intel® hd graphics 620,,HP Envy 13 ah1010TU i5 8265U,8 gb,,1,1.2 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,nvidia geforce mx230 2gb,,Acer Aspire A315 55G 78Q1 i7 8565U (NX.HEDSV.003),8 gb,,1,1.8 kg
li - polymer 4 cell,do-hoa-ky-thuat,intel core i5 coffee lake,8250u,,"nvidia geforce mx150, 2gb",,Acer Swift 3 SF315 52G 58TE i5 8250U (NX.GZCSV.001),8 gb,,1,1.7 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,nvidia geforce mx250 2gb,,HP Pavilion 15 cs2058TX i7 8565U (6YZ12PA),8 gb,,0,1.84 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,"amd radeon 520, 2gb",,Dell Inspiron 3580 i7 8565U (70194513),8 gb,,0,2.28 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,9300h,,"nvidia geforce gtx 1050, 3gb",,Dell Inspiron 7591 i5 9300H (N5I5591W),8 gb,,1,2 kg
li-ion 3 cell (4240mah),do-hoa-ky-thuat,intel core i7 coffee lake,8550u,,"nvidia geforce mx150, 2gb",,Asus Vivobook S530UN i7 8550U (BQ198T),8 gb,,0,1.76 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8565u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S530FN i7 8565U (BQ593T),8 gb,,1,1.8 kg
li - polymer 4 cell,do-hoa-ky-thuat,intel core i7 coffee lake,8550u,,"nvidia geforce mx150, 2gb",,Acer Swift 3 SF315 52G 87N4 i7 8550U (NX.GZCSV.005),8 gb,,1,1.7 kg
li-ion 3 cell,do-hoa-ky-thuat,intel core i5 coffee lake,9300h,,"nvidia geforce gtx 1050, 3gb",,Lenovo IdeaPad L340 15IRH i5 9300H (81LK00VTVN),8 gb,,1,2.15 kg
